1,shoes,草鞋,armor/2caoxie/2caoxie,2,0,zj_qingpi:烂皮片:2
2,waste,棉布护腕,armor/2mianbuhuwan/2mianbuhuwan,2,0,zj_qingpi:烂皮片:2
3,hand,破布手套,armor/2pobushoutao/2pobushoutao,2,0,zj_qingpi:烂皮片:2
4,shoes,硬皮靴,armor/6yingpixue/6yingpixue,6,0,zj_boshoupi:薄兽皮:2
5,waste,软皮护腕,armor/6ruanpihuwan/6ruanpihuwan,6,0,zj_boshoupi:薄兽皮:2
6,hand,细线手套,armor/6sixianshoutao/6sixianshoutao,6,0,zj_boshoupi:薄兽皮:2
7,shoes,鹿皮靴,armor/10lupixue/10lupixue,10,0,zj_duanmaopi:短毛皮:2
8,waste,鹿皮护腕,armor/10lupihuwan/10lupihuwan,10,0,zj_duanmaopi:短毛皮:2
9,hand,盘丝手套,armor/10pansishoutao/10pansishoutao,10,0,zj_duanmaopi:短毛皮:2
10,waste,夜色护腕,armor/14yesehuwan/14yesehuwan,14,15,zj_zhenmaopi:针毛皮:8
11,hand,漆黑手套,armor/14qiheishoutao/14qiheishoutao,14,15,zj_zhenmaopi:针毛皮:9
12,shoes,黑夜长靴,armor/14heiyechangxue/14heiyechangxue,14,15,zj_zhenmaopi:针毛皮:10
13,head,夜色头带,armor/14yesetoudai/14yesetoudai,14,15,zj_ruanshoupi:软兽皮:8
14,thou,夜色长裤,armor/14yesechangku/14yesechangku,14,15,zj_ruanshoupi:软兽皮:9
15,cloth,夜色外套,armor/14yesewaitao/14yesewaitao,14,15,zj_ruanshoupi:软兽皮:10
16,waste,敏捷护腕,armor/18mjiehuwan/18mjiehuwan,18,30,zj_shoujiapi:兽甲皮:8
17,hand,羽燕手套,armor/18yuyanshoutao/18yuyanshoutao,18,30,zj_shoujiapi:兽甲皮:9
18,shoes,隐匿长靴,armor/18yinnichangxue/18yinnichangxue,18,30,zj_shoujiapi:兽甲皮:10
19,head,飞鸟头冠,armor/18feiniaotouguan/18feiniaotouguan,18,30,zj_shoujiapi:兽甲皮:11
20,thou,羽燕长裤,armor/18yuyanchangku/18yuyanchangku,18,30,zj_shoujiapi:兽甲皮:12
21,cloth,羽燕外套,armor/18yuyanwaitao/18yuyanwaitao,18,30,zj_shoujiapi:兽甲皮:13
22,waste,轻羽护腕,armor/22qingyuhuwan/22qingyuhuwan,22,45,zj_renshoupi:韧兽皮:8
23,hand,轻羽手套,armor/22qingyushoutao/22qingyushoutao,22,45,zj_renshoupi:韧兽皮:9
24,shoes,暗语长靴,armor/22anyuchangxue/22anyuchangxue,22,45,zj_renshoupi:韧兽皮:10
25,head,轻羽头饰,armor/22qingyutoushi/22qingyutoushi,22,45,zj_renshoupi:韧兽皮:11
26,thou,暗语长裤,armor/22anyuchangku/22anyuchangku,22,45,zj_renshoupi:韧兽皮:12
27,cloth,暗语外套,armor/22anyuwaitao/22anyuwaitao,22,45,zj_renshoupi:韧兽皮:13
28,waste,刺客护腕,armor/26cikehuwan/26cikehuwan,26,60,zj_rongmaopi:绒毛皮:8
29,hand,刺客手套,armor/26cikeshoutao/26cikeshoutao,26,60,zj_rongmaopi:绒毛皮:9
30,shoes,噩梦长靴,armor/26emengchangxue/26emengchangxue,26,60,zj_rongmaopi:绒毛皮:10
31,head,刺客头带,armor/26ciketoudai/26ciketoudai,26,60,zj_rongmaopi:绒毛皮:11
